x_pixel_global,y_pixel_global,radius_px,diameter_m,contrast,near_landslide,landslide_age
162,110,79,47.4,24.83,True,recent
78,544,76,45.6,30.61,True,ancient
370,314,71,42.6,27.18,True,recent
206,576,66,39.6,23.72,True,recent
576,362,62,37.2,22.1,True,recent
308,210,61,36.6,21.35,True,recent
480,430,56,33.6,21.06,True,recent
530,236,56,33.6,24.31,True,recent
244,460,52,31.2,23.76,True,recent
424,246,51,30.6,36.93,True,recent
504,638,49,29.4,22.63,True,recent
406,390,48,28.8,20.88,True,ancient
148,314,47,28.2,20.62,True,recent
520,64,47,28.2,27.09,True,recent
98,408,46,27.6,20.19,True,recent
576,104,44,26.4,24.2,True,recent
581,627,42,25.2,25.91,True,ancient
19,158,42,25.2,22.74,True,ancient
57,639,42,25.2,34.08,True,ancient
46,248,42,25.2,20.58,True,recent
300,528,39,23.4,26.66,True,ancient
542,164,39,23.4,20.62,True,recent
639,277,38,22.8,29.09,True,ancient
173,459,38,22.8,23.99,True,recent
120,638,37,22.2,38.43,True,ancient
600,554,36,21.6,24.29,True,recent
188,234,36,21.6,36.83,True,recent
262,166,34,20.4,29.17,True,recent
292,604,34,20.4,24.34,True,ancient
639,167,34,20.4,21.68,False,none
276,130,31,18.6,32.2,True,recent
432,124,30,18.0,26.92,True,recent
568,576,30,18.0,23.37,True,recent
260,408,30,18.0,32.66,True,recent
407,192,29,17.4,36.22,True,recent
469,281,29,17.4,31.03,True,recent
604,248,29,17.4,20.19,True,ancient
112,226,29,17.4,28.12,True,recent
246,32,28,16.8,24.16,True,recent
626,468,28,16.8,20.56,True,recent
242,112,26,15.6,29.29,True,recent
640,348,25,15.0,48.4,True,ancient
338,384,25,15.0,36.82,True,ancient
300,346,25,15.0,32.32,True,recent
160,370,25,15.0,28.98,True,recent
572,506,25,15.0,35.48,True,recent
65,54,25,15.0,31.78,True,recent
506,0,25,15.0,20.48,True,recent
586,434,24,14.4,25.3,True,recent
12,38,24,14.4,39.78,True,recent
538,292,23,13.8,23.35,True,recent
520,568,23,13.8,21.99,True,recent
298,484,23,13.8,36.34,True,ancient
232,192,23,13.8,34.17,True,recent
52,22,23,13.8,40.99,True,recent
284,304,23,13.8,23.76,True,recent
376,546,23,13.8,23.41,True,recent
372,518,22,13.2,24.98,True,recent
98,16,21,12.6,27.23,True,recent
639,62,20,12.0,40.4,True,recent
467,312,20,12.0,33.37,True,recent
282,76,20,12.0,22.04,True,recent
618,216,19,11.4,48.47,True,recent
264,94,18,10.8,27.26,True,recent
554,540,17,10.2,31.28,True,recent
446,340,17,10.2,28.93,True,recent
168,2,17,10.2,22.32,True,recent
368,581,16,9.6,30.65,True,recent
414,450,16,9.6,26.66,True,ancient
405,144,16,9.6,43.3,True,recent
489,161,16,9.6,28.65,True,recent
635,399,16,9.6,20.61,True,recent
0,341,16,9.6,40.86,True,recent
42,461,16,9.6,41.38,True,recent
402,505,16,9.6,44.51,True,recent
592,16,16,9.6,46.54,True,recent
502,110,16,9.6,22.41,True,recent
382,450,16,9.6,41.73,True,ancient
222,288,16,9.6,36.66,True,recent
264,290,16,9.6,21.76,True,recent
206,282,15,9.0,23.25,True,recent
404,22,15,9.0,20.27,False,none
568,16,15,9.0,27.56,True,recent
482,354,15,9.0,32.11,True,recent
208,298,14,8.4,34.46,True,recent
298,282,14,8.4,64.06,True,recent
422,524,14,8.4,28.44,True,recent
202,324,13,7.8,34.53,True,recent
490,551,12,7.2,25.84,True,recent
323,140,12,7.2,23.26,True,recent
626,15,12,7.2,35.01,True,recent
163,411,12,7.2,27.96,True,recent
403,535,12,7.2,31.84,True,recent
386,474,12,7.2,22.76,True,recent
327,567,12,7.2,20.87,True,recent
39,372,12,7.2,21.01,True,ancient
350,535,12,7.2,23.44,True,ancient
617,44,12,7.2,48.09,True,recent
410,102,12,7.2,27.85,True,recent
587,470,12,7.2,33.66,True,recent
0,369,12,7.2,28.61,True,ancient
202,185,12,7.2,67.88,True,recent
42,206,12,7.2,31.58,True,recent
465,77,12,7.2,91.37,True,recent
229,402,12,7.2,79.6,True,recent
584,221,12,7.2,85.54,True,recent
248,292,12,7.2,26.74,True,recent
197,426,12,7.2,46.47,True,recent
272,639,12,7.2,42.47,True,ancient
67,95,12,7.2,41.76,True,recent
571,36,12,7.2,48.88,True,recent
548,442,10,6.0,31.06,True,recent
470,536,9,5.4,36.57,True,recent
462,570,8,4.8,25.89,True,recent
35,334,7,4.2,33.78,True,recent
67,352,7,4.2,27.15,True,recent
367,471,7,4.2,25.81,True,recent
458,38,7,4.2,27.03,True,recent
386,56,7,4.2,28.69,True,recent
461,106,7,4.2,27.41,True,recent
608,16,7,4.2,26.11,True,recent
559,464,7,4.2,27.72,True,recent
434,497,7,4.2,32.5,True,recent
639,97,7,4.2,38.46,True,recent
496,340,7,4.2,31.87,True,ancient
431,477,7,4.2,36.45,True,recent
158,264,7,4.2,33.43,True,recent
605,37,7,4.2,25.4,True,recent
342,560,7,4.2,29.5,True,recent
336,499,7,4.2,33.53,True,recent
0,619,7,4.2,21.89,False,none
134,601,7,4.2,27.35,True,ancient
391,574,7,4.2,24.33,True,recent
348,153,7,4.2,26.76,True,recent
444,581,7,4.2,23.18,True,recent
13,431,7,4.2,23.11,True,ancient
470,216,7,4.2,23.3,True,recent
495,502,7,4.2,24.39,True,recent
434,36,7,4.2,24.54,True,recent
542,0,7,4.2,22.72,True,recent
388,71,7,4.2,20.63,True,recent
561,434,7,4.2,22.28,True,recent
339,595,7,4.2,23.5,True,recent
348,5,7,4.2,22.63,False,none
473,167,7,4.2,20.14,True,recent
435,628,7,4.2,37.71,True,recent
193,32,7,4.2,39.43,True,recent
91,183,7,4.2,34.86,True,recent
494,193,7,4.2,48.33,True,recent
317,369,7,4.2,72.73,True,ancient
639,230,7,4.2,45.33,False,none
25,401,7,4.2,72.78,True,ancient
494,524,7,4.2,71.56,True,recent
373,148,7,4.2,63.05,True,recent
466,368,7,4.2,67.11,True,recent
120,28,7,4.2,59.35,True,recent
457,363,7,4.2,67.58,True,recent
514,356,7,4.2,68.6,True,recent
158,24,7,4.2,62.04,True,recent
404,614,7,4.2,52.92,True,recent
64,114,7,4.2,62.77,True,recent
78,168,7,4.2,57.72,True,ancient
372,227,7,4.2,40.67,True,recent
413,46,7,4.2,63.45,True,recent
66,127,7,4.2,49.19,True,recent
15,296,7,4.2,40.01,True,recent
48,407,7,4.2,43.7,True,ancient
0,283,7,4.2,34.92,True,recent
517,330,7,4.2,37.5,True,ancient
442,183,7,4.2,35.92,True,recent
167,521,7,4.2,39.72,True,recent
358,450,7,4.2,36.26,True,ancient
156,212,7,4.2,38.14,True,recent
540,470,7,4.2,42.83,True,recent
189,408,7,4.2,43.16,True,recent
514,540,7,4.2,46.96,True,recent
473,582,7,4.2,40.38,True,recent
128,366,7,4.2,41.2,True,recent
419,538,3,1.8,21.93,True,recent
33,291,3,1.8,26.74,True,recent
287,639,3,1.8,22.91,True,ancient
378,0,3,1.8,24.94,False,none
326,600,3,1.8,24.27,True,recent
133,439,3,1.8,29.18,True,recent
26,423,3,1.8,30.6,True,ancient
7,232,3,1.8,28.51,True,recent
285,55,3,1.8,25.45,True,recent
18,479,3,1.8,27.17,True,recent
426,157,3,1.8,28.0,True,recent
150,615,3,1.8,21.71,True,ancient
336,629,3,1.8,27.39,True,ancient
351,475,3,1.8,29.45,True,recent
537,7,3,1.8,22.56,True,recent
536,441,3,1.8,27.64,True,recent
423,61,3,1.8,29.93,True,recent
627,579,3,1.8,24.71,True,ancient
378,492,3,1.8,26.76,True,recent
51,292,3,1.8,22.31,True,recent
570,277,3,1.8,20.79,True,recent
368,489,3,1.8,25.75,True,recent
317,113,3,1.8,26.79,True,recent
382,127,3,1.8,30.41,True,recent
242,62,3,1.8,26.66,True,recent
182,506,3,1.8,27.7,True,recent
425,58,3,1.8,28.44,True,recent
463,211,3,1.8,24.78,True,recent
76,16,3,1.8,31.32,True,recent
463,342,3,1.8,32.03,True,recent
147,501,3,1.8,28.07,True,recent
55,388,3,1.8,34.44,True,ancient
203,496,3,1.8,31.31,True,recent
541,417,3,1.8,24.36,True,recent
472,192,3,1.8,34.96,True,recent
353,620,3,1.8,34.24,True,recent
394,589,3,1.8,27.63,True,recent
584,291,3,1.8,30.28,True,ancient
557,478,3,1.8,33.1,True,recent
443,161,3,1.8,22.97,True,recent
502,351,3,1.8,29.29,True,ancient
443,473,3,1.8,29.5,True,recent
368,177,3,1.8,30.2,True,recent
307,66,3,1.8,30.16,True,recent
310,27,3,1.8,22.73,False,none
614,60,3,1.8,27.1,True,recent
333,24,3,1.8,28.53,False,none
399,65,3,1.8,27.75,True,recent
512,370,3,1.8,28.95,True,recent
161,517,3,1.8,26.9,True,recent
10,630,3,1.8,27.73,False,none
429,632,3,1.8,27.28,True,recent
10,317,3,1.8,23.27,True,recent
372,211,3,1.8,29.68,True,recent
543,458,3,1.8,24.25,True,recent
314,81,3,1.8,22.03,True,recent
347,584,3,1.8,21.19,True,recent
28,333,3,1.8,23.53,True,recent
347,594,3,1.8,21.88,True,recent
368,442,3,1.8,20.46,True,ancient
100,326,3,1.8,21.47,True,recent
400,552,3,1.8,21.73,True,recent
520,480,3,1.8,20.7,True,recent
594,483,3,1.8,24.79,True,recent
104,294,3,1.8,21.03,True,recent
452,601,3,1.8,20.09,True,recent
84,295,3,1.8,21.3,True,recent
322,20,3,1.8,20.44,False,none
479,115,3,1.8,21.35,True,recent
116,357,3,1.8,20.18,True,recent
454,163,3,1.8,20.45,True,recent
191,344,3,1.8,20.74,True,recent
473,143,3,1.8,20.9,True,recent
637,617,3,1.8,24.65,False,none
522,120,3,1.8,22.91,True,recent
249,635,3,1.8,21.4,True,ancient
637,567,3,1.8,21.41,False,none
478,589,3,1.8,31.07,True,recent
186,396,3,1.8,20.92,True,recent
597,497,3,1.8,22.98,True,recent
86,355,3,1.8,25.59,True,recent
430,611,3,1.8,21.18,True,recent
634,590,3,1.8,23.16,True,ancient
343,487,3,1.8,23.63,True,recent
316,120,3,1.8,22.77,True,recent
618,71,3,1.8,24.09,True,recent
219,264,3,1.8,24.26,True,recent
18,461,3,1.8,21.82,True,recent
474,14,3,1.8,22.42,True,recent
627,617,3,1.8,24.88,True,ancient
393,120,3,1.8,27.02,True,recent
325,0,3,1.8,22.91,False,none
587,0,3,1.8,21.72,True,recent
123,192,3,1.8,24.91,True,recent
142,491,3,1.8,28.58,True,recent
115,180,3,1.8,22.09,True,recent
22,310,3,1.8,22.97,True,recent
335,583,3,1.8,25.05,True,recent
41,310,3,1.8,23.33,True,recent
153,423,3,1.8,26.23,True,recent
199,412,3,1.8,24.23,True,recent
190,186,3,1.8,22.35,True,recent
488,509,3,1.8,21.76,True,recent
336,414,3,1.8,22.99,True,recent
90,51,3,1.8,34.45,True,recent
189,24,3,1.8,54.23,True,recent
481,206,3,1.8,31.9,True,recent
466,203,3,1.8,58.46,True,recent
464,120,3,1.8,43.02,True,recent
462,18,3,1.8,49.2,True,recent
421,619,3,1.8,52.99,True,recent
90,300,3,1.8,49.17,True,recent
244,0,3,1.8,43.51,True,recent
622,80,3,1.8,57.99,True,recent
620,107,3,1.8,50.69,True,recent
90,263,3,1.8,47.36,True,recent
547,426,3,1.8,52.66,True,recent
224,59,3,1.8,52.95,True,recent
357,604,3,1.8,51.02,True,recent
372,242,3,1.8,54.42,True,recent
72,138,3,1.8,51.26,True,recent
91,151,3,1.8,46.13,True,ancient
415,575,3,1.8,42.17,True,recent
53,440,3,1.8,37.44,True,ancient
427,484,3,1.8,49.03,True,recent
77,0,3,1.8,40.31,True,recent
209,175,3,1.8,51.28,True,recent
111,282,3,1.8,42.34,True,recent
415,470,3,1.8,51.81,True,recent
457,618,3,1.8,47.28,True,recent
340,469,3,1.8,51.85,True,recent
43,393,3,1.8,63.84,True,ancient
132,359,3,1.8,64.04,True,recent
481,578,3,1.8,32.01,True,recent
496,181,3,1.8,55.45,True,recent
198,24,3,1.8,121.81,True,recent
64,445,3,1.8,125.0,True,ancient
65,194,3,1.8,86.34,True,recent
70,200,3,1.8,87.23,True,recent
358,140,3,1.8,78.18,True,recent
458,57,3,1.8,85.78,True,recent
150,206,3,1.8,73.63,True,recent
98,169,3,1.8,80.99,True,ancient
465,51,3,1.8,80.23,True,recent
367,159,3,1.8,71.96,True,recent
588,40,3,1.8,60.43,True,recent
275,52,3,1.8,77.74,True,recent
470,66,3,1.8,72.33,True,recent
45,344,3,1.8,73.23,True,recent
149,18,3,1.8,75.42,True,recent
133,200,3,1.8,63.5,True,recent
450,97,3,1.8,57.78,True,recent
582,47,3,1.8,54.47,True,recent
442,195,3,1.8,53.85,True,recent
210,205,3,1.8,61.49,True,recent
23,603,3,1.8,48.83,True,ancient
77,88,3,1.8,59.29,True,recent
79,212,3,1.8,62.84,True,recent
429,572,3,1.8,42.8,True,recent
0,536,3,1.8,45.25,True,ancient
299,453,3,1.8,52.21,True,ancient
438,503,3,1.8,48.55,True,recent
332,4,3,1.8,27.53,False,none
443,169,3,1.8,38.3,True,recent
132,34,3,1.8,32.12,True,recent
214,40,3,1.8,31.65,True,recent
177,394,3,1.8,33.18,True,recent
350,499,3,1.8,37.67,True,recent
256,624,3,1.8,38.43,True,ancient
142,7,3,1.8,28.55,True,recent
128,465,3,1.8,33.45,True,recent
6,600,3,1.8,33.68,True,ancient
615,430,3,1.8,34.71,True,recent
23,437,3,1.8,34.51,True,ancient
295,424,3,1.8,28.38,True,ancient
274,30,3,1.8,33.14,True,recent
512,533,3,1.8,37.06,True,recent
451,200,3,1.8,31.27,True,recent
85,197,3,1.8,31.17,True,recent
348,510,3,1.8,38.09,True,ancient
169,638,3,1.8,39.08,True,ancient
509,292,3,1.8,25.55,True,recent
74,150,3,1.8,34.09,True,ancient
207,404,3,1.8,37.25,True,recent
10,488,3,1.8,31.4,True,recent
249,75,3,1.8,37.79,True,recent
83,130,3,1.8,44.3,True,recent
367,604,3,1.8,38.44,True,recent
502,362,3,1.8,38.52,True,recent
135,255,3,1.8,44.62,True,recent
171,26,3,1.8,45.94,True,recent
417,639,3,1.8,40.02,True,recent
457,142,3,1.8,42.81,True,recent
30,481,3,1.8,46.43,True,recent
154,527,3,1.8,38.27,True,recent
329,476,3,1.8,46.51,True,recent
401,522,3,1.8,45.76,True,recent
589,208,3,1.8,45.84,True,recent
300,448,3,1.8,50.08,True,ancient
215,410,3,1.8,37.36,True,recent
192,295,3,1.8,36.3,True,recent
87,264,3,1.8,42.06,True,recent
157,253,3,1.8,47.41,True,recent
488,535,3,1.8,39.15,True,recent
398,567,3,1.8,42.15,True,recent
5,313,3,1.8,38.98,True,recent
39,389,3,1.8,43.1,True,ancient
612,437,3,1.8,40.21,True,recent
10,395,3,1.8,36.88,True,ancient
379,135,3,1.8,43.86,True,recent
39,119,3,1.8,37.81,True,recent
17,624,3,1.8,22.35,False,none
